[0.020s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.152s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.171s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
[0.186s] -- Install configuration: ""
[0.210s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/robot_control.yaml
[0.211s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.212s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//urdf/robot.urdf
[0.212s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.213s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.213s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.sh
[0.215s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.bash
[0.217s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.sh
[0.218s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.zsh
[0.218s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.dsv
[0.219s] -- Symlinking: /home/yzz/219_ws/install/go1_description/share/go1_description/package.dsv
[0.257s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.257s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.258s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.258s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/package.xml
[0.258s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
