[0.025s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.204s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.248s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
[0.276s] -- Install configuration: ""
[0.303s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.306s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.307s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.308s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/gazebo.yaml
[0.309s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/hardware_config.yaml
[0.311s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.312s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.312s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/task.info
[0.312s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/robot_control.yaml
[0.312s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.312s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//urdf/robot.urdf
[0.314s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.314s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.316s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.316s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.316s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.sh
[0.316s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.dsv
[0.316s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.bash
[0.316s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.sh
[0.317s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.zsh
[0.317s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.dsv
[0.318s] -- Symlinking: /home/yzz/219_ws/install/go1_description/share/go1_description/package.dsv
[0.337s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.338s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.341s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.342s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/package.xml
[0.348s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
